Division Name,School Name,percentage_english_learners
Washington County,Abingdon Elementary,0.0
Washington County,Abingdon High,0.0
Washington County,Damascus Middle,0.0
Washington County,E.B. Stanley Middle,0.0
Washington County,Glade Spring Middle,0.0
Washington County,Greendale Elementary,0.0
Washington County,High Point Elementary,0.02029520295202952
Washington County,Holston High,0.0
Washington County,John S. Battle High,0.0
Washington County,Meadowview Elementary,0.0
Washington County,Patrick Henry High,0.0
Washington County,Rhea Valley Elementary,0.0
Washington County,Valley Institute Elementary,0.0
Washington County,Wallace Middle,0.0
Washington County,Watauga Elementary,0.021505376344086023
Waynesboro City,Berkeley Glenn Elementary,0.06147540983606557
Waynesboro City,Kate Collins Middle,0.05829596412556054
Waynesboro City,Wayne Hills Center,0.0
Waynesboro City,Waynesboro High,0.05466970387243736
Waynesboro City,Wenonah Elementary,0.2
Waynesboro City,Westwood Hills Elementary,0.06068601583113457
Waynesboro City,William Perry Elementary,0.08018867924528301
West Point,West Point Elementary,0.0
West Point,West Point Middle/High,0.0
Westmoreland County,Cople Elementary,0.08902077151335312
Westmoreland County,Montross Middle,0.041401273885350316
Westmoreland County,Washington & Lee High,0.03966597077244259
Westmoreland County,Washington District Elementary,0.07297297297297298
Williamsburg-James City County,Berkeley Middle,0.045531197301854974
Williamsburg-James City County,Clara Byrd Baker Elementary,0.0703125
Williamsburg-James City County,D.J. Montague Elementary,0.034026465028355386
Williamsburg-James City County,J. Blaine Blayton Elementary,0.0
Williamsburg-James City County,James Blair Middle,0.09714285714285714
Williamsburg-James City County,James River Elementary,0.25853658536585367
Williamsburg-James City County,Jamestown High,1.0
Williamsburg-James City County,Lafayette High,1.0
Williamsburg-James City County,Laurel Lane Elementary,0.09381663113006397
Williamsburg-James City County,Lois Hornsby Middle,0.0274869109947644
Williamsburg-James City County,Matoaka Elementary,0.047619047619047616
Williamsburg-James City County,Matthew Whaley Elementary,0.07555555555555556
Williamsburg-James City County,Norge Elementary,0.037383177570093455
Williamsburg-James City County,Stonehouse Elementary,0.0158311345646438
Williamsburg-James City County,Toano Middle,0.0
Williamsburg-James City County,Warhill High,1.0
Winchester City,Daniel Morgan Intermediate,0.25502008032128515
Winchester City,Daniel Morgan Middle,0.17714285714285713
Winchester City,Frederick Douglass Elementary,0.3238095238095238
Winchester City,Garland R. Quarles Elementary,0.2841225626740947
Winchester City,John Handley High,1.0
Winchester City,John Kerr Elementary,0.2979591836734694
Winchester City,Virginia Avenue Charlotte Dehart Elementary,0.3468354430379747
Wise County,Central High,0.0
Wise County,Coeburn Middle,0.0
Wise County,Coeburn Primary,0.0
Wise County,Eastside High,0.0
Wise County,J.W. Adams Combined,0.0
Wise County,L.F. Addington Middle,0.0
Wise County,St. Paul Elementary,0.0
Wise County,Union High,0.0
Wise County,Union Middle,0.0
Wise County,Union Primary,0.0
Wise County,Wise Primary,0.0
Wythe County,Fort Chiswell High,0.0
Wythe County,Fort Chiswell Middle,0.0
Wythe County,George Wythe High,0.0
Wythe County,Jackson Memorial Elementary,0.0
Wythe County,Max Meadows Elementary,0.0
Wythe County,Rural Retreat Elementary,0.0
Wythe County,Rural Retreat High,0.0
Wythe County,Rural Retreat Middle,0.0
Wythe County,Scott Memorial Middle,0.0
Wythe County,Sheffey Elementary,0.0
Wythe County,Speedwell Elementary,0.0
Wythe County,Spiller Elementary,0.0
York County,Bethel Manor Elementary,0.0
York County,Bruton High,0.026113671274961597
York County,Coventry Elementary,0.06746626686656672
York County,Dare Elementary,0.030534351145038167
York County,Grafton Bethel Elementary,0.04823151125401929
York County,Grafton High,1.0
York County,Grafton Middle,0.028402366863905324
York County,Magruder Elementary,0.05536912751677853
York County,Mount Vernon Elementary,0.03292894280762565
York County,Queens Lake Middle,0.0
York County,Seaford Elementary,0.0
York County,Tabb Elementary,0.07555555555555556
York County,Tabb High,1.0
York County,Tabb Middle,0.020047169811320754
York County,Waller Mill Elementary,0.03258145363408521
York County,York High,1.0
York County,York River Academy,0.0
York County,Yorktown Elementary,0.021311475409836064
York County,Yorktown Middle,0.0
